Unnamed: 0,furniture_type,name,discounted_price,original_price,product_details,company
0,Showcase,"King Decore love self ,wall art wall decor i lave you s...",360,1595,"['Delivery condition: DIY - Basic assembly to be done with simple tools by the customer, comes with instructions.']",Casa Rusu
1,Showcase,classiconline Wall Mount Corner 5 Tier Engineered Wood ...,714,2608,['Delivery condition: Pre Assembled (Ready to Use)'],Jysk
2,Showcase,Meher MULTIPURPOSE STORAGE CASE Plastic Display Unit,181,753,['Delivery condition: Pre Assembled (Ready to Use)'],FurnitureForYou
3,Showcase,Flipkart Perfect Homes Studio KR-02-Beige Engineered Wo...,715,1604,"['Delivery condition: DIY - Basic assembly to be done with simple tools by the customer, comes with instructions.','Details: Easy Cleaning,Huge Storage Space,Good Looking,Heavy and Strong']",Jysk
4,Showcase,"Artesia Wall Mount Set of 3 Iron Wall Shelves Wooden, I...",882,4013,['Delivery condition: Pre Assembled (Ready to Use)'],Dedeman
5,Showcase,Custom Decor NEW Edison Solidwood House Corner Wall Rac...,3511,12041,['Delivery condition: Pre Assembled (Ready to Use)'],Casa Rusu
6,Showcase,Sublime Arts Tv Entertainment Set top Box Stand Ideal f...,546,1238,['Delivery condition: Pre Assembled (Ready to Use)'],Casa Rusu
7,Showcase,Flipkart Perfect Homes Studio KR-02-White Engineered Wo...,715,1504,"['Delivery condition: DIY - Basic assembly to be done with simple tools by the customer, comes with instructions.','Details: Easy Cleaning,Huge Storage Space,Good Looking,Heavy and Strong']",Casa Rusu
8,Showcase,King Decore Engineered Wood Display Unit,360,1595,"['Delivery condition: DIY - Basic assembly to be done with simple tools by the customer, comes with instructions.']",Mob Expert
9,Showcase,woodinto Wooden Wall Shelf for Decor Home and Office En...,1303,2006,"['Delivery condition: DIY - Basic assembly to be done with simple tools by the customer, comes with instructions.']",Dedeman
10,Showcase,Martemporium New Plus Wooden Wall Shelf for Decor Your ...,713,1604,"['Delivery condition: DIY - Basic assembly to be done with simple tools by the customer, comes with instructions.','Details: New Plus wall shelf']",Casa Magica
11,Showcase,Flipkart Perfect Homes Studio Engineered Wood Display U...,715,1604,"['Delivery condition: DIY - Basic assembly to be done with simple tools by the customer, comes with instructions.']",Casa Magica
12,Showcase,Manu Creations Hardwood Aai Wall Mounted Shelf Wenge Ra...,391,1002,['Delivery condition: Pre Assembled (Ready to Use)'],FurnitureForYou
13,Showcase,"ABHA A4 metal Brochure,catalogue rack, Display Stand Me...",1805,3512,"['Delivery condition: DIY - Basic assembly to be done with simple tools by the customer, comes with instructions.','Details: Brochure']",Mob Expert
14,Showcase,Decorhand Wall Mount Intersecting Hexagon Wall Shelves ...,1845,4013,['Delivery condition: Pre Assembled (Ready to Use)'],Casa Rusu
15,Showcase,Star Handicrafts Engineered Wood Display Unit,979,3009,['Delivery condition: Pre Assembled (Ready to Use)'],Casa Rusu
16,Showcase,"Amaze Shoppee Wall Mounted Stand for Set Top Box, Wall ...",791,4013,"['Delivery condition: DIY - Basic assembly to be done with simple tools by the customer, comes with instructions.']",Mobila Casa
17,Showcase,classiconline Set of 4 Engineered Wood Display Unit,709,1002,['Delivery condition: Pre Assembled (Ready to Use)'],Mob Expert
18,Showcase,Flipkart Perfect Homes Studio Multipurpose Wooden Kitch...,1169,3060,"['Delivery condition: DIY - Basic assembly to be done with simple tools by the customer, comes with instructions.']",Casa Magica
19,Showcase,Star Handicrafts Engineered Wood Display Unit,1065,3009,['Delivery condition: Pre Assembled (Ready to Use)'],Mobila Casa
20,Showcase,King Decore love selfdisplay unit wall self wall art wa...,400,1604,"['Delivery condition: DIY - Basic assembly to be done with simple tools by the customer, comes with instructions.']",Ikea
21,Showcase,Das Engineered Wood Display Unit,635,2206,"['Delivery condition: DIY - Basic assembly to be done with simple tools by the customer, comes with instructions.']",Dedeman
22,Showcase,King Decore Engineered Wood Display Unit,250,802,"['Delivery condition: DIY - Basic assembly to be done with simple tools by the customer, comes with instructions.']",FurnitureForYou
23,Showcase,Hometown Engineered Wood Display Unit,3322,9231,"['Delivery condition: Knock Down - Delivered in non-assembled pieces, installation by service partner']",Mob Expert
24,Showcase,Craft Creations Engineered Wood Display Unit,4515,4515,"['Delivery condition: DIY - Basic assembly to be done with simple tools by the customer, comes with instructions.']",Casa Magica
25,Showcase,classiconline Engineered Wood Display Unit,399,1002,['Delivery condition: Pre Assembled (Ready to Use)'],Jysk
26,Showcase,Craft Creations Engineered Wood Display Unit,2192,2609,"['Delivery condition: DIY - Basic assembly to be done with simple tools by the customer, comes with instructions.']",Mob Expert
27,Showcase,Mrmart Engineered Wood Display Unit,902,1504,['Delivery condition: Pre Assembled (Ready to Use)'],Mobila Casa
28,Showcase,Decorhand Wall Mount Set of 6 Intersecting Wall Shelves...,1449,3009,['Delivery condition: Pre Assembled (Ready to Use)'],Casa Magica
29,Showcase,StyleWud Ivy shelf Engineered Wood Display Unit,491,1203,"['Delivery condition: DIY - Basic assembly to be done with simple tools by the customer, comes with instructions.']",Casa Rusu
30,Showcase,woodinto Corner Zig Zag Wall Mount Shelves for Home Dec...,812,2006,"['Delivery condition: DIY - Basic assembly to be done with simple tools by the customer, comes with instructions.','Details: ZIGZAG WALL SHELVE']",Mob Expert
31,Showcase,Mrmart Engineered Wood Display Unit,1153,2608,['Delivery condition: Pre Assembled (Ready to Use)'],Ikea
32,Showcase,Xtenshion Crafts Engineered Wood Display Unit,763,1002,['Delivery condition: Pre Assembled (Ready to Use)'],Ikea
33,Showcase,Sublime Arts WALL FLOATING Engineered Wood Display Unit,571,902,['Delivery condition: Pre Assembled (Ready to Use)'],Casa Magica
34,Showcase,Xtenshion Crafts Interlock Set Of 6 Engineered Wood Dis...,1063,1504,['Delivery condition: Pre Assembled (Ready to Use)'],Jysk
35,Showcase,Hometown Engineered Wood Display Unit,2889,7927,"['Delivery condition: Knock Down - Delivered in non-assembled pieces, installation by service partner']",Casa Magica
36,Showcase,Flipkart Perfect Homes Studio Engineered Wood Display U...,596,2006,"['Delivery condition: DIY - Basic assembly to be done with simple tools by the customer, comes with instructions.']",Mob Expert
37,Showcase,Meher MULTIPURPOSE WALLSTORAGE HOLDER 8 Pieces set Plas...,254,803,['Delivery condition: Pre Assembled (Ready to Use)'],Ikea
38,Showcase,Lodditer Engineered Wood Display Unit,711,1551,"['Delivery condition: DIY - Basic assembly to be done with simple tools by the customer, comes with instructions.']",Mobila Casa
39,Showcase,Hometown Cash Engineered Wood Display Unit,2156,5920,"['Delivery condition: Knock Down - Delivered in non-assembled pieces, installation by service partner']",Casa Rusu
40,Showcase,Flipkart Perfect Homes Studio KR-02-Beige Engineered Wo...,715,1604,"['Delivery condition: DIY - Basic assembly to be done with simple tools by the customer, comes with instructions.','Details: Easy Cleaning,Huge Storage Space,Good Looking,Heavy and Strong']",Casa Rusu
41,Showcase,Flipkart Perfect Homes Studio KR-02-White Engineered Wo...,715,1504,"['Delivery condition: DIY - Basic assembly to be done with simple tools by the customer, comes with instructions.','Details: Easy Cleaning,Huge Storage Space,Good Looking,Heavy and Strong']",Casa Magica
42,Showcase,"King Decore love self ,wall art wall decor i lave you s...",360,1595,"['Delivery condition: DIY - Basic assembly to be done with simple tools by the customer, comes with instructions.']",Casa Magica
43,Showcase,classiconline Wall Mount Corner 5 Tier Engineered Wood ...,714,2608,['Delivery condition: Pre Assembled (Ready to Use)'],Mob Expert
44,Showcase,"Artesia Wall Mount Set of 3 Iron Wall Shelves Wooden, I...",882,4013,['Delivery condition: Pre Assembled (Ready to Use)'],Casa Magica
45,Showcase,Meher MULTIPURPOSE STORAGE CASE Plastic Display Unit,181,753,['Delivery condition: Pre Assembled (Ready to Use)'],Casa Rusu
46,Showcase,Custom Decor NEW Edison Solidwood House Corner Wall Rac...,3511,12041,['Delivery condition: Pre Assembled (Ready to Use)'],FurnitureForYou
47,Showcase,Flipkart Perfect Homes Studio Engineered Wood Display U...,715,1604,"['Delivery condition: DIY - Basic assembly to be done with simple tools by the customer, comes with instructions.']",Ikea
48,Showcase,Sublime Arts Tv Entertainment Set top Box Stand Ideal f...,546,1238,['Delivery condition: Pre Assembled (Ready to Use)'],Dedeman
50,Showcase,woodinto Wooden Wall Shelf for Decor Home and Office En...,1303,2006,"['Delivery condition: DIY - Basic assembly to be done with simple tools by the customer, comes with instructions.']",Ikea
51,Showcase,Star Handicrafts Engineered Wood Display Unit,979,3009,['Delivery condition: Pre Assembled (Ready to Use)'],Ikea
52,Showcase,Martemporium New Plus Wooden Wall Shelf for Decor Your ...,713,1604,"['Delivery condition: DIY - Basic assembly to be done with simple tools by the customer, comes with instructions.','Details: New Plus wall shelf']",Mobila Casa
53,Showcase,Manu Creations Hardwood Aai Wall Mounted Shelf Wenge Ra...,391,1002,['Delivery condition: Pre Assembled (Ready to Use)'],Dedeman
54,Showcase,"ABHA A4 metal Brochure,catalogue rack, Display Stand Me...",1805,3512,"['Delivery condition: DIY - Basic assembly to be done with simple tools by the customer, comes with instructions.','Details: Brochure']",Casa Rusu
55,Showcase,Star Handicrafts Engineered Wood Display Unit,1065,3009,['Delivery condition: Pre Assembled (Ready to Use)'],Casa Magica
56,Showcase,Decorhand Wall Mount Intersecting Hexagon Wall Shelves ...,1845,4013,['Delivery condition: Pre Assembled (Ready to Use)'],FurnitureForYou
57,Showcase,classiconline Set of 4 Engineered Wood Display Unit,709,1002,['Delivery condition: Pre Assembled (Ready to Use)'],Mobila Casa
58,Showcase,Flipkart Perfect Homes Studio Multipurpose Wooden Kitch...,1169,3060,"['Delivery condition: DIY - Basic assembly to be done with simple tools by the customer, comes with instructions.']",FurnitureForYou
60,Showcase,King Decore love selfdisplay unit wall self wall art wa...,400,1604,"['Delivery condition: DIY - Basic assembly to be done with simple tools by the customer, comes with instructions.']",Mob Expert
61,Showcase,Das Engineered Wood Display Unit,635,2206,"['Delivery condition: DIY - Basic assembly to be done with simple tools by the customer, comes with instructions.']",Jysk
62,Showcase,King Decore Engineered Wood Display Unit,250,802,"['Delivery condition: DIY - Basic assembly to be done with simple tools by the customer, comes with instructions.']",Jysk
63,Showcase,Mrmart Engineered Wood Display Unit,902,1504,['Delivery condition: Pre Assembled (Ready to Use)'],Casa Magica
64,Showcase,Craft Creations Engineered Wood Display Unit,4515,4515,"['Delivery condition: DIY - Basic assembly to be done with simple tools by the customer, comes with instructions.']",Mobila Casa
65,Showcase,classiconline Engineered Wood Display Unit,399,1002,['Delivery condition: Pre Assembled (Ready to Use)'],Mobila Casa
66,Showcase,"Amaze Shoppee Wall Mounted Stand for Set Top Box, Wall ...",791,4013,"['Delivery condition: DIY - Basic assembly to be done with simple tools by the customer, comes with instructions.']",Ikea
67,Showcase,Mrmart Engineered Wood Display Unit,1153,2608,['Delivery condition: Pre Assembled (Ready to Use)'],Casa Rusu
68,Showcase,Craft Creations Engineered Wood Display Unit,2192,2609,"['Delivery condition: DIY - Basic assembly to be done with simple tools by the customer, comes with instructions.']",Dedeman
69,Showcase,Decorhand Wall Mount Set of 6 Intersecting Wall Shelves...,1449,3009,['Delivery condition: Pre Assembled (Ready to Use)'],Jysk
70,Showcase,woodinto Corner Zig Zag Wall Mount Shelves for Home Dec...,812,2006,"['Delivery condition: DIY - Basic assembly to be done with simple tools by the customer, comes with instructions.','Details: ZIGZAG WALL SHELVE']",Jysk
71,Showcase,Hometown Engineered Wood Display Unit,2889,7927,"['Delivery condition: Knock Down - Delivered in non-assembled pieces, installation by service partner']",Casa Rusu
72,Showcase,Xtenshion Crafts Engineered Wood Display Unit,763,1002,['Delivery condition: Pre Assembled (Ready to Use)'],Casa Rusu
73,Showcase,Sublime Arts WALL FLOATING Engineered Wood Display Unit,571,902,['Delivery condition: Pre Assembled (Ready to Use)'],Mobila Casa
74,Showcase,Flipkart Perfect Homes Studio Multipurpose Wooden Kitch...,1266,4013,"['Delivery condition: DIY - Basic assembly to be done with simple tools by the customer, comes with instructions.','Details: Modern and Sturdy']",Casa Rusu
75,Showcase,Hometown Cash Engineered Wood Display Unit,2156,5920,"['Delivery condition: Knock Down - Delivered in non-assembled pieces, installation by service partner']",FurnitureForYou
76,Showcase,Xtenshion Crafts Interlock Set Of 6 Engineered Wood Dis...,1063,1504,['Delivery condition: Pre Assembled (Ready to Use)'],FurnitureForYou
77,Showcase,Flipkart Perfect Homes Studio Engineered Wood Display U...,596,2006,"['Delivery condition: DIY - Basic assembly to be done with simple tools by the customer, comes with instructions.']",Mobila Casa
78,Showcase,StyleWud Ivy shelf Engineered Wood Display Unit,491,1203,"['Delivery condition: DIY - Basic assembly to be done with simple tools by the customer, comes with instructions.']",Dedeman
79,Showcase,Porpoise Acrylic Jewellery Tray Organizer serving Tray ...,803,2006,['Delivery condition: Pre Assembled (Ready to Use)'],Ikea
80,Showcase,Flipkart Perfect Homes Studio Wooden Wall Mounted Float...,1363,5016,"['Delivery condition: DIY - Basic assembly to be done with simple tools by the customer, comes with instructions.']",Casa Magica
81,Showcase,Xtenshion Crafts Set up box stand Engineered Wood Displ...,682,1002,['Delivery condition: Pre Assembled (Ready to Use)'],Mobila Casa
82,Showcase,Xtenshion Crafts Engineered Wood Display Unit,708,1002,['Delivery condition: Pre Assembled (Ready to Use)'],Mob Expert
84,Showcase,King Decore Engineered Wood Display Unit,451,1997,"['Delivery condition: DIY - Basic assembly to be done with simple tools by the customer, comes with instructions.']",Ikea
85,Showcase,Teakwood stb01 Engineered Wood Display Unit,400,1203,"['Delivery condition: DIY - Basic assembly to be done with simple tools by the customer, comes with instructions.']",Mob Expert
86,Showcase,all crafts art U rack wall shelf Solid Wood Display Uni...,451,1355,"['Delivery condition: Pre Assembled (Ready to Use)','Details: Yes']",Casa Rusu
88,Showcase,Decorhand Wall Mount Intersecting Hexagon Wall Shelves ...,1845,4013,['Delivery condition: Pre Assembled (Ready to Use)'],Dedeman
89,Showcase,Raj Handicrafts Engineered Wood Display Unit,692,1204,['Delivery condition: Pre Assembled (Ready to Use)'],Mobila Casa
90,Showcase,Teakwood stb05 Engineered Wood Display Unit,360,1203,"['Delivery condition: DIY - Basic assembly to be done with simple tools by the customer, comes with instructions.']",Casa Rusu
93,Showcase,classiconline Wall Mount Corner 5 Tier Engineered Wood ...,717,1604,['Delivery condition: Pre Assembled (Ready to Use)'],Casa Magica
94,Showcase,KAWACHI Wooden Corner Display Cabinet Bookshelf Rack wi...,6672,12041,"['Delivery condition: DIY - Basic assembly to be done with simple tools by the customer, comes with instructions.','Details: wooden display cabinet']",Casa Rusu
95,Showcase,Star Handicrafts Engineered Wood Display Unit,979,3009,['Delivery condition: Pre Assembled (Ready to Use)'],Mob Expert
96,Showcase,woodinto NHDB Engineered Wood Display Unit,641,1303,"['Delivery condition: Pre Assembled (Ready to Use)','Details: shelf,wall shelf']",Mobila Casa
97,Showcase,ekart portal Intersecting Wall Mount Wall Shelf Five Wa...,1201,2006,"['Delivery condition: DIY - Basic assembly to be done with simple tools by the customer, comes with instructions.','Details: NEW LOOK SHELF']",Dedeman
98,Showcase,"King Decore wall salave , display unit , setupbox self ...",400,802,"['Delivery condition: DIY - Basic assembly to be done with simple tools by the customer, comes with instructions.']",Casa Rusu
100,Showcase,7CR Display 3 in 1 LRL Shelf Engineered Wood Display Un...,1021,3009,"['Delivery condition: DIY - Basic assembly to be done with simple tools by the customer, comes with instructions.','Details: 100% HDF Board']",Mobila Casa
101,Showcase,FUTURE GENERATION A GROUP Engineered Wood Display Unit,753,753,"['Delivery condition: Pre Assembled (Ready to Use)','Details: WALL DECORATIVE']",Ikea
102,Showcase,classiconline Engineered Wood Display Unit,800,2608,['Delivery condition: Pre Assembled (Ready to Use)'],Dedeman
103,Showcase,Hometown Engineered Wood Display Unit,3322,9231,"['Delivery condition: Knock Down - Delivered in non-assembled pieces, installation by service partner']",Mobila Casa
104,Showcase,Flipkart Perfect Homes Studio KR-3-Beige Engineered Woo...,1074,2006,"['Delivery condition: DIY - Basic assembly to be done with simple tools by the customer, comes with instructions.','Details: MULTIPURPOSE SHELF,HOME WALL DECOR,PERFECT WALL SHELVES,DECORATIVE']",Jysk
105,Showcase,classiconline Set of 6 Engineered Wood Display Unit,1203,1604,['Delivery condition: Pre Assembled (Ready to Use)'],FurnitureForYou
106,Showcase,"SS ARTS Multi Purpose Living Room, Bedroom Wall Corner ...",2344,5007,"['Delivery condition: DIY - Basic assembly to be done with simple tools by the customer, comes with instructions.']",Mobila Casa
108,Showcase,woodinzo Solid Wood Display Unit,1103,2307,['Delivery condition: Pre Assembled (Ready to Use)'],Casa Magica
109,Showcase,Maaz Handicrafts White & Yellow Cube 6 &Storage Wall Sh...,988,1404,"['Delivery condition: DIY - Basic assembly to be done with simple tools by the customer, comes with instructions.']",Mob Expert
110,Showcase,classiconline Engineered Wood Display Unit,762,1002,['Delivery condition: Pre Assembled (Ready to Use)'],Mob Expert
112,Showcase,King Decore Engineered Wood Display Unit,250,701,"['Delivery condition: DIY - Basic assembly to be done with simple tools by the customer, comes with instructions.']",Dedeman
113,Showcase,Flipkart Perfect Homes Studio Wooden Wall Mounted Racks...,1169,3060,"['Delivery condition: DIY - Basic assembly to be done with simple tools by the customer, comes with instructions.']",Casa Rusu
114,Showcase,"Karam Collections Ted Wall Shelf (Matt Finish, SKY BLUE...",501,1419,"['Delivery condition: DIY - Basic assembly to be done with simple tools by the customer, comes with instructions.']",Casa Rusu
116,Showcase,Universal Handicraft Engineered Wood Display Unit,1103,2172,"['Delivery condition: DIY - Basic assembly to be done with simple tools by the customer, comes with instructions.']",Jysk
118,Showcase,Sublime Arts Engineered Wood Display Unit,341,642,['Delivery condition: Pre Assembled (Ready to Use)'],FurnitureForYou
119,Showcase,Hometown Cash Engineered Wood Display Unit,2156,5920,"['Delivery condition: Knock Down - Delivered in non-assembled pieces, installation by service partner']",Jysk
120,Showcase,ZIARO 5-Tier 30X30 Multipurpose Turn-N-Tube Quad Circle...,1504,3009,"['Delivery condition: DIY - Basic assembly to be done with simple tools by the customer, comes with instructions.']",Ikea
121,Showcase,Aaliya mart attach 4 wall shelf Solid Wood Display Unit,732,1303,['Delivery condition: Pre Assembled (Ready to Use)'],Dedeman
122,Showcase,classiconline Wall Mount U Shelf Set Of 3 Engineered Wo...,601,902,['Delivery condition: Pre Assembled (Ready to Use)'],Mobila Casa
123,Showcase,Flipkart Perfect Homes Studio KR-02-Beige Engineered Wo...,715,1604,"['Delivery condition: DIY - Basic assembly to be done with simple tools by the customer, comes with instructions.','Details: Easy Cleaning,Huge Storage Space,Good Looking,Heavy and Strong']",Mob Expert
124,Showcase,Extend Crafts Wooden Wall Setup box Stand wall mount T ...,662,1271,['Delivery condition: Pre Assembled (Ready to Use)'],Casa Magica
125,Showcase,woodinto Wooden Rafuf Intersecting Wall Shelves (Set of...,1504,3009,"['Delivery condition: DIY - Basic assembly to be done with simple tools by the customer, comes with instructions.','Details: decorative wall shelve']",FurnitureForYou
126,Showcase,Maaz Handicrafts Wall Set Top Box Stand Shelf(Brown) So...,582,864,"['Delivery condition: DIY - Basic assembly to be done with simple tools by the customer, comes with instructions.']",Casa Magica
127,Showcase,Flipkart Perfect Homes Studio KR-02-White Engineered Wo...,715,1504,"['Delivery condition: DIY - Basic assembly to be done with simple tools by the customer, comes with instructions.','Details: Easy Cleaning,Huge Storage Space,Good Looking,Heavy and Strong']",Jysk
128,Showcase,SS ARTS Decorative Multi Purpose Standing Storage Shelv...,3411,6577,"['Delivery condition: DIY - Basic assembly to be done with simple tools by the customer, comes with instructions.']",Dedeman
130,Showcase,Sublime Arts NEW DESIGNED WALL MOUNTED BLACK SET TOP BO...,400,502,['Delivery condition: Pre Assembled (Ready to Use)'],Ikea
132,Showcase,"Karam Collections Ronald Wall Shelf, Set of 3 (Matt Fin...",601,701,['Delivery condition: Pre Assembled (Ready to Use)'],Dedeman
133,Showcase,Maaz Handicrafts Solid Wood Display Unit,601,758,"['Delivery condition: DIY - Basic assembly to be done with simple tools by the customer, comes with instructions.']",Dedeman
134,Showcase,Yasar Handicrafts Engineered Wood Display Unit,752,1906,['Delivery condition: Pre Assembled (Ready to Use)'],Casa Magica
135,Showcase,Star Handicrafts Engineered Wood Display Unit,979,3009,['Delivery condition: Pre Assembled (Ready to Use)'],FurnitureForYou
136,Showcase,Yasar Handicrafts Engineered Wood Display Unit,1303,3310,"['Delivery condition: DIY - Basic assembly to be done with simple tools by the customer, comes with instructions.']",Dedeman
137,Showcase,VEINSART Solid Wood Display Unit,701,802,"['Delivery condition: DIY - Basic assembly to be done with simple tools by the customer, comes with instructions.']",Mobila Casa
138,Showcase,7CR Display Right & Left Shelf (B) Engineered Wood Disp...,936,2006,"['Delivery condition: DIY - Basic assembly to be done with simple tools by the customer, comes with instructions.','Details: 100% HDF board']",FurnitureForYou
140,Showcase,woodinto Solid Wood Display Unit,1504,2507,"['Delivery condition: DIY - Basic assembly to be done with simple tools by the customer, comes with instructions.']",Casa Magica
142,Showcase,Raj Handicrafts Engineered Wood Display Unit,752,1002,['Delivery condition: Pre Assembled (Ready to Use)'],Casa Rusu
144,Showcase,woodinto MDF Intersecting Wall Shelf Engineered Wood Di...,802,1604,"['Delivery condition: Pre Assembled (Ready to Use)','Details: shelf,wall shelf']",Dedeman
145,Showcase,woodinto YUGB Engineered Wood Display Unit,641,1002,"['Delivery condition: Pre Assembled (Ready to Use)','Details: shelf,wall shelf']",Mob Expert
146,Showcase,Decorhand Wall Mount Intersecting Hexagon Wall Shelves ...,1845,3511,['Delivery condition: Pre Assembled (Ready to Use)'],Jysk
147,Showcase,Mrmart Engineered Wood Display Unit,1153,2608,['Delivery condition: Pre Assembled (Ready to Use)'],Mob Expert
148,Showcase,Maaz Handicrafts Wooden Wall Mount Corner Engineered Wo...,690,1303,"['Delivery condition: DIY - Basic assembly to be done with simple tools by the customer, comes with instructions.','Details: Wooden Wall Mount']",Casa Magica
150,Showcase,VEINSART Solid Wood Display Unit,992,2307,"['Delivery condition: DIY - Basic assembly to be done with simple tools by the customer, comes with instructions.']",Mob Expert
151,Showcase,Hometown Engineered Wood Display Unit,2889,7927,"['Delivery condition: Knock Down - Delivered in non-assembled pieces, installation by service partner']",Ikea
152,Showcase,wooden cave Globe shape wall shelf for home decor | Whi...,876,2106,"['Delivery condition: DIY - Basic assembly to be done with simple tools by the customer, comes with instructions.','Details: Globe shape']",Ikea
154,Showcase,7CR Engineered Wood Display Unit,681,3009,"['Delivery condition: DIY - Basic assembly to be done with simple tools by the customer, comes with instructions.']",Casa Rusu
155,Showcase,Hometown Cash Engineered Wood Display Unit,2156,5920,"['Delivery condition: Knock Down - Delivered in non-assembled pieces, installation by service partner']",Casa Magica
157,Showcase,classiconline Solid Wood Display Unit,627,1002,['Delivery condition: Pre Assembled (Ready to Use)'],FurnitureForYou
158,Showcase,classiconline Engineered Wood Display Unit,802,1604,['Delivery condition: Pre Assembled (Ready to Use)'],Ikea
159,Showcase,Porpoise Acrylic Jewellery Tray Organizer serving Tray ...,803,2006,['Delivery condition: Pre Assembled (Ready to Use)'],Jysk
160,Showcase,classiconline Set of 4 Engineered Wood Display Unit,813,1002,['Delivery condition: Pre Assembled (Ready to Use)'],Dedeman
161,Showcase,classiconline Wall Mount Corner 5 Tier Engineered Wood ...,708,1604,['Delivery condition: Pre Assembled (Ready to Use)'],Mobila Casa
163,Showcase,Flipkart Perfect Homes Studio KR-02-Beige Engineered Wo...,715,1604,"['Delivery condition: DIY - Basic assembly to be done with simple tools by the customer, comes with instructions.','Details: Easy Cleaning,Huge Storage Space,Good Looking,Heavy and Strong']",Ikea
164,Showcase,all crafts art Wall Rack Shelf Globe Shape Floating Wal...,823,1203,"['Delivery condition: Pre Assembled (Ready to Use)','Details: no']",Mobila Casa
165,Showcase,7CR Display 4x4 Shelf Engineered Wood Display Unit,640,3009,"['Delivery condition: DIY - Basic assembly to be done with simple tools by the customer, comes with instructions.','Details: 100 % HDF board']",Mobila Casa
166,Showcase,Karam Collections 8 wala plus untility shelf (Brown) En...,858,1480,"['Delivery condition: DIY - Basic assembly to be done with simple tools by the customer, comes with instructions.']",Mob Expert
168,Showcase,Hubwooden Hubwooden Hexagon Wall Shelf Wooden Wall Shel...,621,1705,"['Delivery condition: DIY - Basic assembly to be done with simple tools by the customer, comes with instructions.']",Casa Magica
169,Showcase,ZIARO Plastic Display Unit,1405,3009,"['Delivery condition: DIY - Basic assembly to be done with simple tools by the customer, comes with instructions.']",Mobila Casa
170,Showcase,Karam Collections Ted Wall Shelf (Orange) Engineered Wo...,489,1203,"['Delivery condition: DIY - Basic assembly to be done with simple tools by the customer, comes with instructions.']",Jysk
